আমার পিঞ্জরের বাইরে ভোরের লালিমায় ভাসছে নতুন সব স্বপ্ন অম্লান  
ভোরবেলার কুসুমে ভরা সাদাম্রদ কপোতারা উড়ে যায় অদম্য মায়াময় বিন্দুতে  
অজস্র নক্ষত্র পরতে সাজে আমাদের অটল নূতন বিশ্বাসের মহিমাময় মুকুট  
সর্বস্ব বীরের রক্তে লেখা আছে স্বাধীনতার অম্লান ঋজু অক্ষয় লিপি  
মাটির অন্তর্নিহিত গাথায় জেগে ওঠে পূর্বপুরুষের অমল অবারিত নিঃশ্বাসহীন কণ্ঠস্বর  
মাঝে মাঝে হৃদয়স্পর্শী ডাকে এ মালঞ্চে মুক্তির অমোঘ শঙ্খনাদের সুর  
চোখে ভাসে লাল নবীন সূচনা, মায়াময় আঁচল ভরা আশার ঝিলিক  
একসঙ্গে হাঁটি আমরা অদম্য জীবনের অমল পথে অটল দেশপ্রেমে বাঁধা  
এই বাংলার হৃদয় অদম্য বেয়ে চলেছে মায়াময় দিগন্তছোঁয়া অমোঘ শঙ্খধ্বনিতে  

অম্লান নারী-মেয়ে বীর-পূরুষের মায়াবী কাননে ধীরে ফোটে অমোঘ বীরত্বের ফুল  
সোনার বাংলা গড়ার অমল স্বপ্নে অবিরাম বিভোর প্রতিটি অবিচল প্রাণ  
হাজার বছর ধরে আমরা গাই উচ্চস্বরে মায়াময় স্বাধীনতার অমোঘ গান  
প্রাণের পাঠ ভেঙেছিল নিঃশব্দ স্রোতের অম্লান তালে বয়ে গিয়েছিল অশ্রুজল  
মমতাময় সোনালী হরিতায় অমোঘ বাজে জীবনযুদ্ধের অতলান্ত অসমাপ্ত নিভৃত বাঁক  
নিঃশব্দ অগ্নিগর্ভে দীর্ঘদিন খুঁজেছি অন্তর্নিহিত স্বাধীনতার অমোঘ অক্ষয় মায়াময় সন্ধান  
অক্ষয় কলমের আঁচড়ে প্রাণবন্ত রচিত হয় মধুর নবস্বাধীনতার অম্লান আবির্ভাব  
শহুরে রাস্তায় গড়ি নতুন যাত্রা, ফিরে দেখি না পুরনো ছাঁয়া  
কখনো বাগান, কখনো মাঠ, কখনো নদী ক্ষীণ কিছুই অপরিবর্তিত নয়  
এই দেশে, এই বুকে জাগে অমোঘ মমতাময় ভালোবাসার ঝড়ো হাওয়া  

উড়ন্ত পাখিরা দোলা দেয় স্বপ্নময় মুক্তির নিচে অমল অমোঘ সুরঞ্ছলে  
কণ্ঠে বাঁধা চিরন্তন গাথা শুনি হৃদয়ে বাজে, ভাসে অক্ষয় নীরবতা  
নিঃশব্দ দগ্ধ চুম্বনে অদম্য রক্তস্পর্শী অম্লান স্বপ্নের অন্তরঙ্গ আঙ্গিকে জাগে  
মাঠে মাঠে শস্যের নিভৃতে ঢেউয় বয়ে যায় গহীনে অমোঘ গান  
রাখালদের স্বর্ণালী হাসি সুর করে নির্জন আকাশে প্রশান্তির অম্লান মন্ত্র  
কোণে কোণে অবিচ্ছিন্ন বয়ে চলেছে বাঙালির মায়াময় আবেগের অমল স্রোত  
রক্তিম স্বপ্নময় সূর্যাস্তের মায়াময় আভায় জেগে ওঠে অতল অমোঘ প্রেম  
নির্জন নদীগর্ভে স্বপ্নময় ভাসে আমাদের অমল ইতিহাসের অটল অবিচল গল্প  
মায়াময় সন্ধ্যাবেলায় নীরব বাজে স্বপ্নময় শাপলা ফুলের অমল অমোঘ ছন্দ  
অটল নবীন স্বাধিকার পথে এগিয়ে চলার অমোঘ সেই শপথ আবার  

বেদনার বীণা বাজে, তবুও দোহারায় অদম্য জন্মে অম্লান আশার সুর  
দুরন্ত তরুণ-তরুণী নবীন স্বপ্ন বোনে অমোঘ সোনার বাংলা মায়াময় গায়  
অডিগ ইট-বালু স্বপ্নময় ভরছে শহর, বজ্রকঠোর দৃঢ় শপথে অটল নির্ভর  
পথহারা অবিরাম ভেসে যায় বিহ্বল জীবন শেষে নতুন প্রাণবন্ত ভোরে  
অম্লান দেশপ্রেমী কণ্ঠে বেদম গর্বিত লাগে দীর্ঘ ক্ষণের নির্জয় গান  
আলোর মায়াময় রেখায় নিভৃতে বাঁধা আছে অক্ষয় অনন্তের অমোঘ স্পর্শ  
শহরের উল্কাপিণ্ড বেয়ে পড়ে অম্লান নতুন সম্ভাবনা স্থায়ী অটল অঙ্গীকার  
জাতির কণ্ঠস্বর নিঃশব্দ পল্লবিত হয় অক্ষয় স্বপ্নের অমোঘ মায়াময় উচ্ছ্বাসে  
মৃত্যুঞ্জয়ী অম্লান প্রান্তর, রক্তাক্ত ইতিহাসে গড়ে উঠে অমোঘ অবরল পুনর্জীবন  
এই অরূপ মাটির অদম্য সন্তান গর্বে গাই মাতৃভূমির অমল গীত
