অচেনা ভোরে লালিমা ছড়িয়ে দেয় সোনার স্বপ্নের আলো উজ্জ্বল শীতল কোমল  
আলো-ছায়ার খেলা দিয়ে আঁকা হয়েছে নৈঃস্বর্গিক অমূল্য এক অমোঘ অভ্রান্ত ক্যানভাস  
সোনালী রোদ ছড়িয়ে দেয় অদ্ভুত এক প্রাণোচ্ছল গর্জনে দুপুরের অম্লান নীরবতা  
সীমানার তাগিদে উড়ে যায় তীব্র অদম্য এক সংগ্রাম, মুক্তির নিবিড় অগ্নিপরীক্ষা  
দেহ ও মন অচেতন হয়ে সমুদ্রের ঢেউয়ের মতো দোলে দূরত্বের প্রেমে  
প্রতিদিন ছুটে যায় অক্লান্ত এক অব্যক্ত আশার পিছু, ফিরে আসে ধূলিধোঁয়া  
দিনের বেলা নির্জন নীরস কুয়ো ছুঁয়ে দেখে নিঃস্ব ক্ষুধার্ত চাঁদের অপেক্ষা  
আকাশের কোলে নিহিত থাকে অমলিন এক অনন্ততার গল্প, খুঁজে নেই সীমা  

ধুলোয় অপার তারিত হয় প্রতিজ্ঞা, পথে পড়ে এক ভেজা পূর্বাহ্নের স্বপ্ন  
প্রতিকূলতার সামনে আমি লড়ি অদম্য, চেয়েছিলাম হাজারো মৌন অলীক, দীপ্তিময় সূর্যপুষ্প  
বেদনার আঁচলে ঢাকা পড়ে অজানা দীর্ঘ দুর্বলতা, তবুও হয় নিজেকে আবিষ্কার  
সংগ্রামের নিষ্কণ্ঠ অদম্য অগ্নিপথে পা বাড়িয়ে দেখি প্রচণ্ড জ্বলছে অগ্নি-জীবনের হৃদ্‌যন্ত্র  
প্রতিটি ক্ষণে ধ্বংসের মতো শাসন করে ভয়, তবু জ্বালাই মুক্তির প্রদীপ  
ক্ষণিকের জয় চিহ্নিত হয় অলোকিত বেদনার রেখায়, আঁকে অম্লান অমৃত-মেঘের হাসি  
কাঁধে কাঁধ মিলিয়ে অজেয় দৃঢ় দাঁড়াই, এক নীরব অমোঘ সংকল্পের জুটনায়  
পথে জমে ওঠে উত্তাল অলীক স্বপ্ন, ভাঙে চঞ্চল অস্তিত্বের অটল সীমানা  
বেদনার পরশে মিশে যায় নতুন বিশুদ্ধতা, গড়ে তোলে নীরব অম্লান শান্তি  
হেঁটে চলি অজস্র নির্জীব ধ্বংসাবশেষের মাঝে, বুক চোরে কন্ঠরহিত জীবনের স্বরলিপি  

শব্দের মূর্তিতে গড়ে ওঠে অদম্য আলোর সেতুবন্ধ, অজানা মর্মস্পর্শী সুরের মন্ত্রণা  
শব্দের ছোঁয়ায় রক্ত হয়ে চলে ধরা, তুলির আঁচড়ের মতো অপার্থিব অদ্ভুত  
সৃষ্টির ছন্দে নাচে নির্লিপ্ত অলৌকিক তীক্ষ্ণ চোখের জ্যোতি, লুকোনো স্বপ্ন জাগে  
ভাবনার অগ্নিতে গলে যায় সীমা, সৃষ্টির অদম্য উন্মত্ত স্বপ্নচাকা অন্তহীন ঘুরে  
মর্মস্পর্শী সুরে রচিত হয় অব্যক্ত নির্জন অনুরাগ, হৃদয়ে বাজে চিরন্তন তরঙ্গ  
সৃষ্টি হয় অদ্ভুত অনবদ্য অলীক বাঁধনে, নিরুপম শব্দ-রঙ-আলো একাকার হয়ে যায়  
কণ্ঠে ফোটে অনন্য গানের সুর, দেহে নিভৃত দোলা দেয় অনাবিল স্পন্দন  
মৃত্যুর মুখোমুখি দাঁড়িয়ে দেখি জীবন অলৌকিক সৃষ্টি, ধূলি থেকে উঠে অগ্নি  
হৃদয় তার মায়াজালে বাঁধে আলাদা এক অলীক আকাশ, নিভৃত ভালোবাসার ঠাঁই  
সৃষ্টি আর সঙ্গীতের মিলনমণ্ডলে জাগে অমল অদূরপ্রসারী প্রেমের সুশীতল নির্জন বসুন্ধরা  

সকালে উঠি নতুন বিকেলের স্বরথে, মিশে যায় গত রাতের সব বিষাদ  
হাতে নিয়ে একটুকু উজ্জ্বল আলো, ছড়িয়ে দিই পথে পথে মধুর সম্ভাষণ  
চৈতন্যের ঢেউয়ে ভাসে অম্লান অলীক বাসর, সারাহীন অনন্ত নির্জন আশার সমাহার  
এক গভীর নির্জন নিশি আকাশের তলে মিলন মিশে নীরব শান্তির রূপে  
মেঘ কাঁদে অমলিন শান্তির অশ্রু, শিল্পীর তুলিতে খুঁজে পাই নতুন ভোর  
পাখি ফিরে আসে গহীনে, গেয়ে যায় অন্তরের নিভৃত বিনীত এক প্রার্থনা  
ভাঙা এই পৃথিবীর টুকরোগুলো মিলেমিশে গড়ে তোলে অদ্ভুত অমলিন প্রাণবান আলো  
ছায়া আর আলো মিশে গায় একশেষের সুর, বসে থাকে নিভৃত অমরতা  
আঁচল ছুড়ে ফেলে সমস্ত আকৃষ্ণে, উঠে এক অলীক মুক্তির নিস্তেজ তরী  
ফিরে দেখা হয় সত্যের মুখোমুখি, দিনটুকু সারা অম্লান হাসি হয়ে ওঠে
